,Timepoint,Accuracy,Subject,N_timepoints,Type,Init_marker,t_min,t_max,epoch_info,Date,Time,Condition
3035,2.0,0.2333333333333333,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:19,direction_short
3036,2.1,0.2277777777777777,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:19,direction_short
3037,2.2,0.2777777777777778,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:20,direction_short
3038,2.3,0.2277777777777777,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:21,direction_short
3039,2.4000000000000004,0.2111111111111111,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:21,direction_short
3040,2.5,0.2444444444444444,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:22,direction_short
3041,2.6,0.1555555555555555,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:23,direction_short
3042,2.7,0.2166666666666666,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:23,direction_short
3043,2.8,0.1777777777777777,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:24,direction_short
3044,2.9000000000000004,0.25,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:24,direction_short
3045,3.0,0.3055555555555556,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:25,direction_short
3046,3.1,0.2666666666666666,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:26,direction_short
3047,3.2,0.2222222222222222,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:26,direction_short
3048,3.3,0.2222222222222222,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:27,direction_short
3049,3.4000000000000004,0.2555555555555555,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:27,direction_short
3050,-2.0,0.2888888888888888,A07,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:33,direction_short
3051,-1.9,0.2722222222222222,A07,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:38,direction_short
3052,-1.8,0.2888888888888888,A07,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:44,direction_short
3053,-1.7,0.3,A07,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:49,direction_short
3054,-1.6,0.2944444444444444,A07,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:54,direction_short
3055,-1.5,0.2777777777777778,A07,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:10:00,direction_short
3056,-1.4,0.2777777777777778,A07,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:10:05,direction_short
3057,-1.3,0.2944444444444444,A07,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:10:11,direction_short
3058,-1.2,0.2333333333333333,A07,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:10:16,direction_short
3059,-1.1,0.2555555555555555,A07,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:10:21,direction_short
3060,-1.0,0.1944444444444444,A07,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:10:26,direction_short
3061,-0.8999999999999999,0.1833333333333333,A07,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:10:32,direction_short
3062,-0.8,0.2055555555555555,A07,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:10:38,direction_short
3063,-0.7,0.2222222222222222,A07,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:10:43,direction_short
3064,-0.6000000000000001,0.2111111111111111,A07,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:10:48,direction_short
3065,-0.5,0.2222222222222222,A07,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:10:53,direction_short
3066,-0.3999999999999999,0.2611111111111111,A07,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:10:59,direction_short
3067,-0.2999999999999998,0.2666666666666666,A07,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:11:04,direction_short
